[2J[2J[1;1H         Image name:                output/test.jpg
         Image size:                600x600
         Sample number per pixel:   1000
         Reflection max depth:      50
🚀 Rendering with 20 Threads...
99	 242
108	 247
203	 48
61	 168
248	 192
230	 210
248	 192
240	 195
248	 192
240	 195
216	 217
59	 47
119	 197
120	 163
135	 139
113	 10
108	 220
230	 88
103	 156
44	 237
51	 217
6	 193
13	 213
120	 207
22	 171
22	 204
22	 204
105	 48
127	 100
107	 59
113	 78
115	 101
60	 58
229	 124
38	 218
121	 158
114	 88
114	 88
111	 199
162	 219
126	 244
99	 80
85	 85
159	 120
240	 179
103	 103
116	 115
57	 139
56	 187
118	 182
176	 30
172	 200
15	 180
250	 25
92	 162
85	 85
108	 130
75	 113
28	 165
92	 162
191	 217
150	 156
150	 201
133	 207
87	 96
89	 107
72	 103
28	 165
89	 107
28	 165
50	 205
213	 49
89	 193
58	 37
249	 33
60	 66
60	 58
67	 93
89	 107
67	 93
89	 107
28	 165
50	 205
68	 179
126	 227
101	 91
140	 43
140	 52
112	 208
91	 173
34	 198
11	 210
114	 88
86	 61
120	 20
132	 153
89	 193
72	 103
72	 103
70	 162
120	 207
101	 91
115	 101
86	 61
111	 151
35	 122
102	 190
113	 78
22	 171
50	 205
118	 48
127	 114
83	 41
57	 28
249	 33
92	 162
51	 217
28	 165
50	 205
89	 107
224	 50
74	 63
83	 184
111	 239
51	 127
249	 33
57	 139
62	 120
156	 55
169	 85
159	 120
101	 91
103	 103
41	 41
47	 43
58	 37
89	 107
28	 165
75	 113
50	 205
56	 187
111	 199
142	 34
80	 33
95	 37
131	 227
108	 220
144	 220
156	 55
50	 205
114	 158
201	 174
28	 165
166	 95
159	 120
240	 179
176	 30
176	 30
154	 168
88	 28
116	 115
39	 83
230	 88
101	 91
236	 52
237	 67
116	 227
248	 54
176	 119
110	 172
89	 193
116	 176
89	 107
28	 165
89	 107
28	 165
105	 117
139	 88
103	 156
249	 33
103	 156
248	 54
237	 67
67	 93
156	 45
191	 35
118	 36
241	 24
126	 227
143	 190
143	 190
34	 52
133	 207
205	 204
89	 107
108	 220
80	 33
98	 168
104	 174
101	 175
103	 103
97	 183
22	 171
38	 208
32	 179
103	 103
95	 37
215	 93
227	 96
98	 168
29	 22
121	 175
61	 168
32	 179
85	 85
89	 107
54	 156
118	 182
134	 182
142	 177
146	 130
87	 96
103	 103
103	 103
140	 43
34	 233
38	 218
144	 220
6	 193
72	 103
115	 101
116	 227
87	 96
59	 47
74	 63
85	 85
89	 107
28	 165
56	 187
34	 198
113	 78
114	 88
86	 61
94	 120
99	 80
103	 182
32	 179
34	 198
72	 103
105	 48
120	 20
39	 11
28	 165
42	 170
29	 9
54	 156
110	 190
91	 234
4	 45
54	 45
4	 45
115	 101
54	 45
4	 45
54	 45
126	 206
22	 204
112	 208
87	 96
103	 103
57	 110
57	 139
15	 180
224	 135
114	 88
115	 101
73	 44
22	 171
142	 34
217	 207
89	 193
229	 217
148	 174
147	 210
36	 17
134	 189
38	 47
60	 58
57	 110
242	 217
22	 204
112	 208
114	 88
62	 120
115	 101
60	 58
85	 85
89	 107
62	 120
91	 173
87	 96
87	 96
44	 237
136	 227
126	 176
221	 233
205	 204
29	 22
126	 182
20	 47
12	 220
25	 211
101	 175
126	 206
12	 217
12	 220
6	 193
11	 210
96	 215
230	 210
122	 238
80	 33
28	 165
86	 61
106	 232
118	 237
42	 170
55	 242
50	 205
101	 91
32	 179
86	 61
49	 228
127	 87
209	 161
224	 50
91	 173
103	 182
51	 217
197	 139
193	 229
34	 233
22	 204
44	 237
51	 217
41	 92
48	 19
173	 172
183	 162
143	 141
45	 192
197	 139
117	 128
59	 47
59	 47
103	 103
32	 30
34	 43
140	 78
60	 58
191	 35
156	 55
85	 85
89	 107
102	 190
22	 171
50	 205
145	 166
140	 208
114	 158
112	 208
71	 35
37	 226
89	 107
143	 242
44	 237
57	 110
191	 35
111	 151
22	 204
6	 193
13	 213
11	 210
94	 120
108	 130
103	 182
103	 182
167	 210
162	 219
111	 151
127	 114
41	 41
101	 91
169	 85
120	 20
55	 242
50	 205
44	 237
133	 31
138	 101
87	 96
38	 218
89	 107
105	 48
88	 28
115	 101
110	 190
108	 220
143	 190
80	 33
99	 80
6	 193
233	 227
229	 217
248	 192
230	 210
251	 206
150	 236
115	 101
35	 39
101	 91
115	 101
89	 107
120	 207
28	 165
32	 179
34	 198
182	 51
55	 242
51	 217
95	 37
120	 216
102	 201
103	 103
10	 208
105	 210
116	 115
23	 186
22	 204
44	 237
229	 217
236	 52
51	 102
70	 162
70	 162
72	 103
74	 63
60	 66
67	 93
75	 113
114	 88
28	 165
115	 101
50	 205
37	 226
127	 114
87	 96
89	 107
126	 206
116	 115
224	 50
214	 67
224	 50
169	 41
171	 68
171	 52
202	 102
173	 172
227	 96
57	 110
72	 103
72	 103
28	 165
75	 113
75	 113
28	 165
224	 135
62	 120
101	 91
229	 217
186	 196
197	 139
160	 205
57	 28
59	 47
191	 120
85	 85
30	 105
178	 19
87	 96
183	 26
134	 237
55	 242
89	 107
50	 205
105	 36
150	 201
120	 216
75	 113
28	 165
197	 139
215	 110
131	 227
127	 87
138	 101
127	 87
83	 41
45	 192
133	 31
127	 100
59	 47
22	 204
112	 208
55	 242
10	 208
156	 55
96	 60
60	 58
28	 165
50	 205
91	 173
85	 85
80	 33
108	 130
103	 156
28	 165
83	 41
86	 61
30	 105
85	 85
101	 91
56	 187
238	 93
236	 83
238	 93
98	 168
221	 233
12	 217
72	 103
98	 168
113	 25
127	 100
107	 59
96	 60
169	 85
103	 103
39	 110
32	 30
60	 58
34	 52
60	 58
42	 170
80	 33
86	 61
99	 80
80	 33
75	 113
143	 190
138	 218
55	 242
25	 211
22	 204
183	 162
150	 236
28	 165
75	 113
42	 170
45	 192
15	 180
151	 103
151	 224
223	 25
68	 179
150	 182
86	 61
126	 206
34	 233
224	 50
248	 192
217	 207
248	 192
230	 210
225	 191
101	 91
50	 205
101	 91
42	 170
45	 192
103	 182
103	 182
221	 233
204	 217
4	 31
103	 103
75	 113
116	 227
75	 113
10	 57
62	 120
55	 242
22	 171
103	 103
13	 213
85	 85
103	 103
87	 96
103	 103
89	 107
72	 103
75	 113
101	 175
28	 165
50	 205
134	 242
89	 107
20	 47
80	 33
86	 61
73	 44
86	 61
211	 10
34	 233
203	 37
118	 36
212	 87
127	 114
215	 93
57	 110
80	 172
116	 227
72	 103
123	 2
22	 171
17	 34
20	 47
202	 127
197	 139
120	 216
221	 96
103	 156
111	 151
34	 233
34	 233
24	 223
55	 83
132	 163
50	 205
123	 2
62	 120
249	 33
191	 150
75	 113
55	 242
87	 96
227	 164
113	 25
210	 74
215	 93
138	 101
108	 220
32	 30
34	 43
39	 83
108	 220
55	 242
227	 88
227	 164
176	 119
136	 227
138	 237
134	 242
103	 103
236	 52
149	 170
22	 228
73	 44
120	 216
94	 120
108	 220
15	 180
25	 211
108	 130
55	 242
62	 230
126	 206
34	 52
126	 206
70	 162
62	 230
113	 78
115	 101
127	 128
183	 26
176	 30
67	 93
172	 200
45	 192
105	 48
127	 100
72	 103
62	 120
89	 107
137	 171
89	 107
83	 41
